0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xAA, 0xA5, 0x55, 0x55, 0x00, 0x0A, 0xD5, 0x55, 0xAA, 0xA5, 
0x55, 0xAA, 0x00, 0x0A, 0xD5, 0x56, 0xA6, 0xA9, 0x5A, 0xAA, 
0x00, 0x0A, 0xD5, 0x56, 0xAA, 0xA9, 0x5A, 0xAA, 0x00, 0x0A, 
0xD5, 0x5A, 0xAA, 0xAA, 0x5A, 0xAA, 0x00, 0x0A, 0xD5, 0x5A, 
0xAA, 0xAA, 0x5A, 0xAA, 0x00, 0x0A, 0xD5, 0x6A, 0x55, 0x6A, 
0x9A, 0xA6, 0x00, 0x0A, 0xD5, 0x6A, 0x55, 0x5A, 0x9A, 0xA5, 
0x00, 0x0A, 0xB5, 0x65, 0x55, 0x55, 0x5A, 0xA6, 0x00, 0x02, 
0xBD, 0x55, 0x55, 0x55, 0x5A, 0xA6, 0x00, 0x02, 0xAD, 0x55, 
0x55, 0x55, 0x5A, 0xA6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xAA, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xAA, 0xAA, 0xA0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xFF, 0xAA, 0xAA, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x55, 0x7F, 0xEA, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 
0x7E, 0xAA, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0xFA, 
0x80, 0x00, 0x00, 0x00, 0x55, 0xAA, 0xAA, 0x5E, 0xA0, 0x00, 
0x00, 0x00, 0x55, 0xAA, 0xAA, 0x97, 0xA8, 0x00, 0x00, 0x00, 
0x55, 0xA9, 0x5A, 0x95, 0xEA, 0x00, 0x00, 0x00, 0x55, 0xAA, 
0xAA, 0x95, 0x7A, 0x80, 0x00, 0x00, 0x55, 0xAA, 0xAA, 0x95, 
0x5E, 0xA0, 0x00, 0x00, 0x55, 0xAA, 0xAA, 0x95, 0x57, 0xA0, 
0x00, 0x00, 0x95, 0xA9, 0x5A, 0x95, 0x55, 0xA0, 0x00, 0x00, 
0xA5, 0xAA, 0x6A, 0x95, 0x55, 0xA8, 0x00, 0x00, 0xA9, 0xAA, 
0xAA, 0x55, 0x55, 0xE8, 0x00, 0x00, 0xA9, 0xAA, 0xAA, 0x55, 
0x55, 0xE8, 0x00, 0x00, 0xA9, 0x55, 0x55, 0x55, 0x55, 0xE8, 
0x00, 0x00, 0xA5, 0x55, 0x55, 0x55, 0x57, 0xA0, 0x00, 0x00, 
0x55, 0x55, 0x55, 0x55, 0x57, 0xA0, 0x00, 0x00, 0xA9, 0x55, 
0x55, 0x55, 0x56, 0xA0, 0x00, 0x00, 0xA9, 0x55, 0x55, 0x55, 
0x5E, 0x80, 0x00, 0x00, 0xA9, 0x55, 0x55, 0x55, 0x7A, 0x80, 
0x00, 0x00, 0x00, 0x00, 0xAB, 0x55, 0x55, 0x55, 0x5A, 0xAA, 
0x00, 0x00, 0x2A, 0xF5, 0x55, 0x55, 0x5A, 0xAA, 0x00, 0x00, 
0x0A, 0xB5, 0x55, 0x55, 0x56, 0xAA, 0x00, 0x00, 0x02, 0xA5, 
0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x02, 0xB5, 0x55, 0x55, 
0x55, 0x55, 0x00, 0x00, 0x02, 0xB5, 0x55, 0x55, 0x55, 0x55, 
0x00, 0x00, 0x0A, 0x95, 0x55, 0x5F, 0xAA, 0xAA, 0x00, 0x00, 
0x0A, 0xD5, 0x57, 0xEA, 0xAA, 0xAA, 0x00, 0x00, 0x0A, 0xD5, 
0x5E, 0xAA, 0x00, 0x00, 0x00, 0x00, 0x0A, 0xD7, 0xEA, 0xA0, 
0x00, 0x00, 0x00, 0x00, 0x0A, 0x5E, 0xAA, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0A, 0xEA, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0A, 0xAA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xA0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xA9, 0x55, 0x55, 0x55, 0xEA, 0x00, 0x00, 0x00, 0xA5, 0x55, 
0x55, 0x57, 0xA8, 0x00, 0x00, 0x00, 0x95, 0x55, 0x55, 0x7A, 
0xA0, 0x00, 0x00, 0x00, 0x55, 0x55, 0x57, 0xEA, 0x80, 0x00, 
0x00, 0x00, 0x55, 0x55, 0xFE, 0xA8, 0x00, 0x00, 0x00, 0x00, 
0x55, 0xFF, 0xAA, 0xA0, 0x00, 0x00, 0x00, 0x00, 0xAA, 0xAA, 
0xA8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0xAA, 0xAA, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x02, 
0xFF, 0xFF, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x02, 0xFF, 0xFF, 
0xFF, 0xFE, 0xAA, 0xAA, 0x00, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0x00, 0x02, 0xEA, 0xAA, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x02, 0xE5, 0x7E, 0xAA, 0xAA, 0xFF, 0xFF, 0x00, 0x02, 
0xE5, 0x55, 0x55, 0x7E, 0xAA, 0xAA, 0x00, 0x02, 0xE5, 0x55, 
0x55, 0x55, 0x55, 0x57, 0x00, 0x02, 0xE5, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x00, 0x02, 0xE5, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x00, 0x02, 0xE5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x02, 
0xE7, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x02, 0xE5, 0xD5, 
0x55, 0x55, 0x55, 0x55, 0x00, 0x02, 0xE5, 0xD5, 0x55, 0x55, 
0x55, 0x55, 0x00, 0x02, 0xE7, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x00, 0x02, 0xE7, 0x75, 0x55, 0x55, 0x55, 0x55, 0x00, 0x02, 
0xE7, 0xF5, 0x55, 0x55, 0x55, 0x55, 0x00, 0x02, 0xE5, 0xD7, 
0xD5, 0x55, 0x55, 0x55, 0x00, 0x02, 0xE7, 0x7D, 0x55, 0x55, 
0x55, 0x55, 0x00, 0x02, 0xE7, 0x77, 0x75, 0x55, 0x55, 0x55, 
0x00, 0x02, 0xE7, 0xDD, 0x55, 0x55, 0x55, 0x55, 0x00, 0x02, 
0xE7, 0xDF, 0x75, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xAA, 0xA0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xFA, 0xAA, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 
0xFF, 0xFF, 0xFF, 0xAA, 0xA0, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
0xFF, 0xBE, 0xE8, 0x00, 0x00, 0x00, 0xBF, 0xFF, 0xFF, 0xBE, 
0xAA, 0xA0, 0x00, 0x00, 0xEA, 0xAA, 0xBF, 0xBE, 0xEF, 0xA0, 
0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xAF, 0xA0, 0x00, 0x00, 
0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 
0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 
0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xAF, 0xA0, 
0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 
0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 
0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 
0xAF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 
0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 
0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 
0xBF, 0xBE, 0xAF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 
0xEF, 0xA0, 0x00, 0x00, 0x00, 0x02, 0xE5, 0xF5, 0xDD, 0x55, 
0x55, 0x55, 0x00, 0x02, 0xE7, 0xF7, 0xD7, 0x55, 0x55, 0x55, 
0x00, 0x02, 0xE7, 0xDD, 0x5D, 0x55, 0x55, 0x55, 0x00, 0x02, 
0xE7, 0xF7, 0xFF, 0x55, 0x55, 0x55, 0x00, 0x02, 0xE5, 0x5D, 
0x5D, 0xD5, 0x55, 0x55, 0x00, 0x02, 0xEA, 0xAA, 0xD5, 0x75, 
0x55, 0x55, 0x00, 0x02, 0xFF, 0xFE, 0xAA, 0xF5, 0x55, 0x55, 
0x00, 0x02, 0xAB, 0xFF, 0xFF, 0xAA, 0xBD, 0x55, 0x00, 0x00, 
0x0A, 0xAA, 0xFF, 0xFF, 0xEA, 0xAB, 0x00, 0x00, 0x00, 0x02, 
0xAA, 0xBF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0xAA, 
0xBF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xAA, 0xAB, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 
0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 
0xBF, 0xBE, 0xAF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 
0xEF, 0xA0, 0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 
0x00, 0x00, 0x55, 0x55, 0xBF, 0xBE, 0xEF, 0xA0, 0x00, 0x00, 
0x55, 0x55, 0xBF, 0xBE, 0xEE, 0x80, 0x00, 0x00, 0x55, 0x55, 
0xBF, 0xBE, 0xAA, 0x00, 0x00, 0x00, 0xD5, 0x55, 0xBF, 0xBE, 
0xE8, 0x00, 0x00, 0x00, 0xAA, 0xF5, 0xBF, 0xBE, 0xA0, 0x00, 
0x00, 0x00, 0xFE, 0xAA, 0xBF, 0xBE, 0xE0, 0x00, 0x00, 0x00, 
0xFF, 0xFF, 0xFF, 0xBB, 0xA0, 0x00, 0x00, 0x00, 0xAA, 0xFF, 
0xFF, 0xAE, 0x80, 0x00, 0x00, 0x00, 0x02, 0xAA, 0xBF, 0xBA, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xAA, 0xE0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x15, 0x55, 0x55, 0x55, 0x15, 0x55, 
0x55, 0x55, 0x15, 0x55, 0x55, 0x55, 0x15, 0x55, 0x55, 0x55, 
0x14, 0x01, 0x55, 0x55, 0x15, 0x55, 0x50, 0x05, 0x14, 0x00, 
0x15, 0x55, 0x15, 0x55, 0x00, 0x05, 0x14, 0x00, 0x01, 0x55, 
0x15, 0x50, 0x00, 0x05, 0x14, 0x00, 0x00, 0x55, 0x15, 0x40, 
0x00, 0x05, 0x14, 0x00, 0x00, 0x15, 0x15, 0x00, 0x00, 0x05, 
0x14, 0x00, 0x00, 0x15, 0x15, 0x00, 0x00, 0x05, 0x14, 0x00, 
0x00, 0x05, 0x14, 0x00, 0x00, 0x05, 0x14, 0x00, 0x00, 0x05, 
0x14, 0x00, 0x00, 0x05, 0x14, 0x00, 0x00, 0x05, 0x14, 0x00, 
0x00, 0x05, 0x14, 0x00, 0x00, 0x05, 0x14, 0x00, 0x00, 0x05, 
0x14, 0x00, 0x00, 0x05, 0x14, 0x00, 0x00, 0x05, 0x14, 0x00, 
0x00, 0x15, 0x15, 0x00, 0x00, 0x05, 0x14, 0x00, 0x00, 0x15, 
0x15, 0x00, 0x00, 0x05, 0x14, 0x00, 0x00, 0x55, 0x15, 0x40, 
0x00, 0x05, 0x14, 0x00, 0x01, 0x55, 0x15, 0x50, 0x00, 0x05, 
0x14, 0x00, 0x15, 0x55, 0x15, 0x55, 0x00, 0x05, 0x14, 0x01, 
0x55, 0x55, 0x15, 0x55, 0x50, 0x05, 0x15, 0x55, 0x55, 0x55, 
0x15, 0x55, 0x55, 0x55, 0x15, 0x55, 0x55, 0x55, 0x15, 0x55, 
0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2A, 
0x80, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xAA, 0x80, 0x00, 
0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xAA, 0x40, 0x00, 0x03, 0xFF, 
0xFF, 0xFF, 0xFF, 0xAB, 0x00, 0x00, 0x03, 0xFC, 0x00, 0x00, 
0x06, 0xBF, 0x00, 0x00, 0x03, 0xFC, 0x00, 0x00, 0x0A, 0xFF, 
0x00, 0x00, 0x03, 0xFC, 0x00, 0x00, 0x1A, 0xFF, 0x00, 0x00, 
0x03, 0xFC, 0x00, 0x00, 0x2A, 0xFF, 0x00, 0x00, 0x03, 0xFE, 
0x90, 0x00, 0x6A, 0xFF, 0x00, 0x00, 0x03, 0xFE, 0xA9, 0x00, 
0xA8, 0xFF, 0x00, 0x00, 0x03, 0xFD, 0xAA, 0x00, 0xA4, 0xFF, 
0x00, 0x00, 0x03, 0xFC, 0x6A, 0x01, 0xA0, 0xFF, 0x00, 0x00, 
0x03, 0xFC, 0x1A, 0x42, 0xA0, 0xFF, 0x00, 0x00, 0x03, 0xFC, 
0x02, 0xA6, 0x80, 0xFF, 0x00, 0x00, 0x03, 0xFC, 0x01, 0xAA, 
0x40, 0xFF, 0x00, 0x00, 0x03, 0xFC, 0x00, 0xAA, 0x00, 0xFF, 
0x00, 0x00, 0x03, 0xFC, 0x00, 0xAA, 0x00, 0xFF, 0x00, 0x00, 
0x03, 0xFC, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x00, 0x03, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFC, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x3F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3C, 0x0F, 0xC0, 0xFF, 0xFF, 0xFF, 
0xFC, 0x00, 0x30, 0x03, 0xC3, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 
0x30, 0x03, 0xC3, 0xF5, 0x55, 0x55, 0xFC, 0x00, 0x30, 0x03, 
0xC3, 0xD5, 0x55, 0x55, 0xFF, 0xFF, 0x30, 0x0F, 0x0F, 0xD5, 
0x59, 0x55, 0xFA, 0xAB, 0x30, 0x0F, 0x0F, 0xD5, 0x69, 0x57, 
0xFA, 0xAF, 0x00, 0x3C, 0x0F, 0x55, 0x69, 0x57, 0xEA, 0xAF, 
0x00, 0xFC, 0x3F, 0x55, 0x69, 0x57, 0xEA, 0xAC, 0x03, 0xF0, 
0x3F, 0x55, 0xA5, 0x57, 0xEA, 0xBC, 0x03, 0xC0, 0x3D, 0x55, 
0xA5, 0x5F, 0xEA, 0xBC, 0x03, 0xC3, 0xFD, 0x55, 0xA5, 0x5F, 
0xAA, 0xBC, 0x03, 0xFF, 0xFD, 0x55, 0x95, 0x5F, 0xAA, 0xB0, 
0x00, 0xFC, 0xF5, 0x55, 0x55, 0x5F, 0xFF, 0xF0, 0x00, 0x00, 
0xF5, 0x55, 0x55, 0x7F, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFC, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x55, 0x54, 0x05, 0x55, 0x55, 0x55, 0x54, 0x05, 0xAA, 
0xA5, 0x16, 0xA5, 0x6A, 0xAA, 0xA4, 0x05, 0xAA, 0xA9, 0x5A, 
0xA9, 0x6A, 0xAA, 0xA4, 0x05, 0xA5, 0xA9, 0x5A, 0xA9, 0x55, 
0xA9, 0x54, 0x05, 0xA5, 0x6A, 0x5A, 0x69, 0x55, 0xA9, 0x54, 
0x05, 0xA5, 0x6A, 0x6A, 0x5A, 0x55, 0xA9, 0x40, 0x05, 0xA5, 
0x6A, 0x6A, 0x6A, 0x55, 0xA9, 0x40, 0x05, 0xA5, 0x69, 0x6A, 
0xAA, 0x95, 0xA9, 0x40, 0x05, 0xAA, 0xA9, 0xAA, 0x6A, 0x95, 
0xA9, 0x40, 0x05, 0xAA, 0xA5, 0xA9, 0x5A, 0xA5, 0xA9, 0x40, 
0x05, 0x55, 0x55, 0x55, 0x05, 0x55, 0x55, 0x40, 0x05, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x06, 0xA5, 0xA9, 0x6A, 
0x6A, 0x5A, 0x9A, 0x94, 0x06, 0xA5, 0xA9, 0x6A, 0x6A, 0x5A, 
0x9A, 0x94, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 
0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD4, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD4, 0x07, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xD4, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xD4, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD4, 
0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x06, 0xA5, 
0xA9, 0x6A, 0x6A, 0x5A, 0x9A, 0x94, 0x06, 0xA5, 0xA9, 0x6A, 
0x6A, 0x5A, 0x9A, 0x94, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x55, 0x55, 0x55, 0x50, 0x00, 0x55, 0x45, 0x54, 0x6A, 0xA9, 
0x56, 0x90, 0x01, 0x69, 0x55, 0xA4, 0x6A, 0xAA, 0x96, 0x95, 
0x55, 0xAA, 0x96, 0x94, 0x6A, 0xAA, 0xA5, 0x5A, 0x56, 0x96, 
0xAA, 0x54, 0x6A, 0x5A, 0xA6, 0x9A, 0x9A, 0x95, 0xAA, 0x50, 
0x6A, 0x5A, 0xA6, 0x9A, 0x9A, 0x95, 0xA9, 0x50, 0x6A, 0x5A, 
0xA6, 0x9A, 0x9A, 0x95, 0xA9, 0x50, 0x6A, 0x5A, 0xA6, 0x96, 
0xAA, 0x56, 0xAA, 0x50, 0x6A, 0xAA, 0xA6, 0x95, 0xA9, 0x5A, 
0x9A, 0x54, 0x6A, 0xAA, 0x96, 0x95, 0xA9, 0x69, 0x56, 0x95, 
0x6A, 0xA5, 0x56, 0x95, 0x65, 0xA5, 0x55, 0xA5, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x6A, 0x5A, 0xA5, 0xA9, 
0xA9, 0x6A, 0x96, 0xA4, 0x6A, 0x5A, 0xA5, 0xA9, 0xA9, 0x6A, 
0x96, 0xA4, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 
0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x7F, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF4, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xF4, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 
0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x6A, 0x5A, 0xA5, 0xA9, 
0xA9, 0x6A, 0x96, 0xA4, 0x6A, 0x5A, 0xA5, 0xA9, 0xA9, 0x6A, 
